"fundCode","fundName","incBal","principleBal","invBal","totBalFund","osfaCode"
"7518300","Jim and Natalie Childs Georgia Commitment Scholarship Fund I",10500,86000,97311,193811,"316032"
"7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (1)",10500,169079,185025,364604,"316014"
"7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (2)",14000,169079,185025,368104,"316014"
"7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (3)",14000,169079,185025,368104,"316014"
"7519900","Garry and Sandra Bridgeman Scholarship Fund",0,118000,130666,248666,"316029"
"7520600","James E. Stewart Jr. Scholarship Endowment",10500,88000,100106,198606,"316006"
"7521600","RMW Family Scholarship Fund",7000,70500,71299,148799,"316180"
"7521800","Ernesto and Jamie Perez Scholarship Fund",21000,172000,198069,391069,"316001"
"7522600","Georgia Power Foundation Scholarship Fund",21000,172000,193545,386545,"316005"
"7522700","Scott and Meredith Selvey Family Scholarship Fund",6300,75200,84340,165840,"316010"
"7522800","Simmons Family Scholarship Fund",10500,86000,95891,192391,"316044"
"7522900","Bone Dry Roofing Company Scholarship Fund",0,118000,133330,251330,"316002"
"7523100","June Wilhoit Martin Scholarship Fund",10500,86000,95912,192412,"316012"
"7523200","Fitzgerald Family Scholarship Fund",0,59000,66590,125590,"316004"
"7523300","Wyck Knox Scholarship Fund",21000,172000,189022,382022,"316007"
"7523400","Bill and Marihope Flatt Scholarship Fund I",9130,87870,97013,194013,"316011"
"7523500","Silcox Family Scholarship Fund",3938,98625,110087,212650,"316043"
"7523600","Wicker-Croft Family Scholarship Fund",0,59000,65959,124959,"316021"
"7523900","Paul Talmadge Martin Scholarship Fund",10500,86000,94281,190781,"316013"
"7524000","President’s Venture Fund Commit to Georgia Scholarship",10500,86000,95853,192353,"316009"
"7524100","Waterfall Foundation Scholarship Fund",10500,86000,93957,190457,"316048"
"7524200","Darby Family/Victory Real Estate Scholarship Fund I",15750,129000,142801,287551,"316022"
"7524300","Darby Family/Victory Real Estate Scholarship Fund II",15750,129000,142801,287551,"316023"
"7524400","Peter and Wendy Corry Scholarship Fund I",2100,64400,70746,137246,"316042"
"7524500","Parents Leadership Council Commit to Georgia Scholarship Fund",10500,86000,95213,191713,"316008"
"7524600","Stamper Family Scholarship Fund",21000,172000,191103,384103,"316045"
"7524700","Bill and Marihope Flatt Scholarship Fund II",9130,82870,91592,183592,"316020"
"7524800","Young Family Scholarship Fund",21000,172000,187295,380295,"316003"
"7524900","Wade H. Stribling Scholarship Fund",0,58681,65062,123743,"316047"
"7525000","Rosenthal Family Scholarship Fund",274,59706,66164,126144,"316049"
"7525100","Mr. and Mrs. Samuel D. Holmes, Sr. Scholarship Fund",0,118000,130715,248715,"316040"
"7525200","John and Elizabeth Crawford Scholarship Fund",99,118254,130640,248993,"316035"
"7525300","Kay and John Parker Scholarship Fund I",0,59000,63675,122675,"316036"
"7525400","Kay and John Parker Scholarship Fund II",0,59000,63675,122675,"316037"
"7525500","Lillie S. Axelrod Scholarship Fund",10500,86000,95527,192027,"316039"
"7525800","Dee and Molly Yancey Family Scholarship Fund I",700,119800,130220,250720,"316024"
"7525900","Dee and Molly Yancey Family Scholarship Fund II",700,119800,130220,250720,"316025"
"7526000","John and Cindy Morris Scholarship Fund I",10500,86000,91935,188435,"316033"
"7526100","John and Cindy Morris Scholarship Fund II",10500,86000,91935,188435,"316034"
