"osfaCode","fundCode","fundName.x","incBal","principleBal","invBal","totBalFund","totBalStudent","totBalRemain"
"316032","7518300","Jim and Natalie Childs Georgia Commitment Scholarship Fund I",10500,86000,97311,193811,7000,186811
"316014","7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (1)",10500,169079,185025,364604,10500,354104
"316014","7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (2)",14000,169079,185025,368104,10500,357604
"316014","7519400","Gail and William Oliver (Dr. Pat) Hunnicutt III Scholarship Fund (3)",14000,169079,185025,368104,10500,357604
"316029","7519900","Garry and Sandra Bridgeman Scholarship Fund",0,118000,130666,248666,7000,241666
"316006","7520600","James E. Stewart Jr. Scholarship Endowment",10500,88000,100106,198606,7000,191606
"316180","7521600","RMW Family Scholarship Fund",7000,70500,71299,148799,3500,145299
"316001","7521800","Ernesto and Jamie Perez Scholarship Fund",21000,172000,198069,391069,7000,384069
"316005","7522600","Georgia Power Foundation Scholarship Fund",21000,172000,193545,386545,14000,372545
"316010","7522700","Scott and Meredith Selvey Family Scholarship Fund",6300,75200,84340,165840,7000,158840
"316044","7522800","Simmons Family Scholarship Fund",10500,86000,95891,192391,7000,185391
"316002","7522900","Bone Dry Roofing Company Scholarship Fund",0,118000,133330,251330,7000,244330
"316012","7523100","June Wilhoit Martin Scholarship Fund",10500,86000,95912,192412,7000,185412
"316004","7523200","Fitzgerald Family Scholarship Fund",0,59000,66590,125590,3500,122090
"316007","7523300","Wyck Knox Scholarship Fund",21000,172000,189022,382022,14000,368022
"316011","7523400","Bill and Marihope Flatt Scholarship Fund I",9130,87870,97013,194013,7000,187013
"316043","7523500","Silcox Family Scholarship Fund",3938,98625,110087,212650,5250,207400
"316021","7523600","Wicker-Croft Family Scholarship Fund",0,59000,65959,124959,7000,117959
"316013","7523900","Paul Talmadge Martin Scholarship Fund",10500,86000,94281,190781,3500,187281
"316009","7524000","President’s Venture Fund Commit to Georgia Scholarship",10500,86000,95853,192353,3500,188853
"316048","7524100","Waterfall Foundation Scholarship Fund",10500,86000,93957,190457,3500,186957
"316022","7524200","Darby Family/Victory Real Estate Scholarship Fund I",15750,129000,142801,287551,10500,277051
"316023","7524300","Darby Family/Victory Real Estate Scholarship Fund II",15750,129000,142801,287551,10500,277051
"316042","7524400","Peter and Wendy Corry Scholarship Fund I",2100,64400,70746,137246,7000,130246
"316008","7524500","Parents Leadership Council Commit to Georgia Scholarship Fund",10500,86000,95213,191713,7000,184713
"316045","7524600","Stamper Family Scholarship Fund",21000,172000,191103,384103,7000,377103
"316020","7524700","Bill and Marihope Flatt Scholarship Fund II",9130,82870,91592,183592,7000,176592
"316003","7524800","Young Family Scholarship Fund",21000,172000,187295,380295,14000,366295
"316047","7524900","Wade H. Stribling Scholarship Fund",0,58681,65062,123743,7000,116743
"316049","7525000","Rosenthal Family Scholarship Fund",274,59706,66164,126144,3500,122644
"316040","7525100","Mr. and Mrs. Samuel D. Holmes, Sr. Scholarship Fund",0,118000,130715,248715,14000,234715
"316035","7525200","John and Elizabeth Crawford Scholarship Fund",99,118254,130640,248993,7000,241993
"316036","7525300","Kay and John Parker Scholarship Fund I",0,59000,63675,122675,3500,119175
"316037","7525400","Kay and John Parker Scholarship Fund II",0,59000,63675,122675,7000,115675
"316039","7525500","Lillie S. Axelrod Scholarship Fund",10500,86000,95527,192027,7000,185027
"316024","7525800","Dee and Molly Yancey Family Scholarship Fund I",700,119800,130220,250720,14000,236720
"316025","7525900","Dee and Molly Yancey Family Scholarship Fund II",700,119800,130220,250720,14000,236720
"316033","7526000","John and Cindy Morris Scholarship Fund I",10500,86000,91935,188435,3500,184935
"316034","7526100","John and Cindy Morris Scholarship Fund II",10500,86000,91935,188435,7000,181435
"316015","7526600","Angela and Arthur M. Blank Scholarship Fund I",0,118000,125406,243406,7000,236406
"316016","7526700","Angela and Arthur M. Blank Scholarship Fund II",0,118000,125406,243406,14000,229406
"316017","7526800","Angela and Arthur M. Blank Scholarship Fund III",0,118000,125406,243406,7000,236406
"316018","7526900","Angela and Arthur M. Blank Scholarship Fund IV",0,118000,125406,243406,14000,229406
"316019","7527000","Angela and Arthur M. Blank Scholarship Fund V",0,118000,125406,243406,7000,236406
"316030","7527100","Howard E. Ivester Scholarship Fund I",15750,139155,168939,323844,14000,309844
"316031","7527200","Howard E. Ivester Scholarship Fund II",15750,139155,168939,323844,12250,311594
"316026","7527300","Douglas Scholarship Fund I",8879,81809,86233,176921,7000,169921
"316027","7527400","Douglas Scholarship Fund II",8879,81809,86233,176921,7000,169921
"316041","7527600","Paris Family Scholarship Fund",8387,95090,99994,203471,10500,192971
"316046","7527700","Shelton Family Scholarship Fund",1750,93000,100052,194802,10500,184302
